SetTextureCoordinates,67,1.000,0.000
SetTextureCoordinates,68,0.000,0.000
SetTextureCoordinates,69,0.000,1.000
SetTextureCoordinates,70,0.000,1.000
SetTextureCoordinates,71,1.000,1.000
SetTextureCoordinates,72,1.000,1.000
SetTextureCoordinates,73,0.000,1.000
SetTextureCoordinates,74,0.000,0.000
SetTextureCoordinates,75,0.000,0.000
SetTextureCoordinates,76,1.000,0.000
SetTextureCoordinates,77,1.000,0.000
SetTextureCoordinates,78,0.000,1.000
SetTextureCoordinates,79,1.000,1.000
SetTextureCoordinates,80,1.000,0.000
SetTextureCoordinates,81,1.000,0.000
SetTextureCoordinates,82,0.000,0.000
SetTextureCoordinates,83,0.000,1.000
SetTextureCoordinates,84,0.000,1.000
SetTextureCoordinates,85,1.000,1.000
SetTextureCoordinates,86,1.000,1.000
SetTextureCoordinates,87,0.000,1.000
SetTextureCoordinates,88,0.000,0.000
SetTextureCoordinates,89,0.000,0.000
SetTextureCoordinates,90,1.000,0.000
SetTextureCoordinates,91,1.000,0.000
SetTextureCoordinates,92,0.000,1.000
SetTextureCoordinates,93,1.000,1.000
SetTextureCoordinates,94,1.000,0.000
SetTextureCoordinates,95,1.000,0.000
SetTextureCoordinates,96,0.000,0.000
SetTextureCoordinates,97,0.000,1.000
SetTextureCoordinates,98,0.000,1.000
SetTextureCoordinates,99,1.000,1.000
SetTextureCoordinates,100,1.000,1.000
SetTextureCoordinates,101,0.000,1.000
SetTextureCoordinates,102,0.000,0.000
SetTextureCoordinates,103,0.000,0.000
SetTextureCoordinates,104,1.000,0.000
SetTextureCoordinates,105,1.000,0.000
SetTextureCoordinates,106,0.000,1.000
SetTextureCoordinates,107,1.000,1.000
SetTextureCoordinates,108,1.000,0.000
SetTextureCoordinates,109,1.000,0.000
SetTextureCoordinates,110,0.000,0.000
SetTextureCoordinates,111,0.000,1.000
SetTextureCoordinates,112,0.000,1.000
SetTextureCoordinates,113,1.000,1.000
SetTextureCoordinates,114,1.000,1.000
SetTextureCoordinates,115,0.000,1.000
SetTextureCoordinates,116,0.000,0.000
SetTextureCoordinates,117,0.000,0.000
SetTextureCoordinates,118,1.000,0.000
SetTextureCoordinates,119,1.000,0.000
SetTextureCoordinates,120,0.000,1.000
SetTextureCoordinates,121,1.000,1.000
SetTextureCoordinates,122,1.000,0.000
SetTextureCoordinates,123,1.000,0.000
SetTextureCoordinates,124,0.000,0.000
SetTextureCoordinates,125,0.000,1.000
SetTextureCoordinates,126,0.000,1.000
SetTextureCoordinates,127,1.000,1.000
SetTextureCoordinates,128,1.000,1.000
SetTextureCoordinates,129,0.000,1.000
SetTextureCoordinates,130,0.000,0.000
SetTextureCoordinates,131,0.000,0.000
SetTextureCoordinates,132,1.000,0.000
SetTextureCoordinates,133,1.000,0.000
SetTextureCoordinates,134,0.000,1.000
SetTextureCoordinates,135,1.000,1.000
SetTextureCoordinates,136,1.000,0.000
SetTextureCoordinates,137,1.000,0.000
SetTextureCoordinates,138,0.000,0.000
SetTextureCoordinates,139,0.000,1.000
SetTextureCoordinates,140,0.000,1.000
SetTextureCoordinates,141,1.000,1.000
SetTextureCoordinates,142,1.000,1.000
SetTextureCoordinates,143,0.000,1.000
SetTextureCoordinates,144,0.000,0.000
SetTextureCoordinates,145,0.000,0.000
SetTextureCoordinates,146,1.000,0.000
SetTextureCoordinates,147,1.000,0.000
SetTextureCoordinates,148,0.000,1.000
SetTextureCoordinates,149,1.000,1.000
SetTextureCoordinates,150,1.000,0.000
SetTextureCoordinates,151,1.000,0.000
SetTextureCoordinates,152,0.000,0.000
SetTextureCoordinates,153,0.000,1.000
SetTextureCoordinates,154,0.000,1.000
SetTextureCoordinates,155,1.000,1.000
SetTextureCoordinates,156,1.000,1.000
SetTextureCoordinates,157,0.000,1.000
SetTextureCoordinates,158,0.000,0.000
SetTextureCoordinates,159,0.000,0.000
SetTextureCoordinates,160,1.000,0.000
SetTextureCoordinates,161,1.000,0.000
SetTextureCoordinates,162,0.000,1.000
SetTextureCoordinates,163,1.000,1.000
SetTextureCoordinates,164,1.000,0.000
SetTextureCoordinates,165,1.000,0.000
SetTextureCoordinates,166,0.000,0.000
SetTextureCoordinates,167,0.000,1.000
SetTextureCoordinates,168,0.000,1.000
SetTextureCoordinates,169,1.000,1.000
SetTextureCoordinates,170,1.000,1.000
SetTextureCoordinates,171,0.000,1.000
SetTextureCoordinates,172,0.000,0.000
SetTextureCoordinates,173,0.000,0.000
SetTextureCoordinates,174,1.000,0.000
SetTextureCoordinates,175,1.000,0.000
SetTextureCoordinates,176,0.000,1.000
SetTextureCoordinates,177,1.000,1.000
SetTextureCoordinates,178,1.000,0.000
SetTextureCoordinates,179,1.000,0.000
SetTextureCoordinates,180,0.000,0.000
SetTextureCoordinates,181,0.000,1.000
CreateMeshBuilder
;Jeminie CSV Export Plugin
AddVertex,-2.039,2.144,8.400
AddVertex,-2.039,2.144,7.300
AddVertex,-2.012,2.156,7.300
AddVertex,-2.012,2.156,8.400
AddVertex,-2.103,2.280,8.400
AddVertex,-2.075,2.292,8.400
AddVertex,-2.075,2.292,7.300
AddVertex,-2.103,2.280,7.300
AddVertex,-2.103,2.280,7.300
AddVertex,-2.075,2.292,7.300
AddVertex,-2.012,2.156,7.300
AddVertex,-2.012,2.156,7.300
AddVertex,-2.039,2.144,7.300
AddVertex,-2.103,2.280,7.300
AddVertex,-2.103,2.280,7.300
AddVertex,-2.039,2.144,8.400
AddVertex,-2.075,2.292,8.400
AddVertex,-2.103,2.280,8.400
AddVertex,-2.039,2.144,8.400
AddVertex,-2.039,2.144,8.400
AddVertex,-2.012,2.156,8.400
AddVertex,-2.075,2.292,8.400
AddVertex,-2.075,2.292,7.300
AddVertex,-2.012,2.156,8.400
AddVertex,-2.012,2.156,8.400
AddVertex,-2.075,2.292,7.300
AddVertex,-2.039,2.144,12.000
AddVertex,-2.039,2.144,10.900
AddVertex,-2.012,2.156,10.900
AddVertex,-2.012,2.156,12.000
AddVertex,-2.103,2.280,12.000
AddVertex,-2.075,2.292,12.000
AddVertex,-2.075,2.292,10.900
AddVertex,-2.103,2.280,10.900
AddVertex,-2.103,2.280,10.900
AddVertex,-2.075,2.292,10.900
AddVertex,-2.012,2.156,10.900
AddVertex,-2.012,2.156,10.900
AddVertex,-2.039,2.144,10.900
AddVertex,-2.103,2.280,10.900
AddVertex,-2.103,2.280,10.900
AddVertex,-2.039,2.144,12.000
AddVertex,-2.075,2.292,12.000
AddVertex,-2.103,2.280,12.000
AddVertex,-2.039,2.144,12.000
AddVertex,-2.039,2.144,12.000
AddVertex,-2.012,2.156,12.000
AddVertex,-2.075,2.292,12.000
AddVertex,-2.075,2.292,10.900
AddVertex,-2.012,2.156,12.000
AddVertex,-2.012,2.156,12.000
AddVertex,-2.075,2.292,10.900
AddVertex,-2.039,2.144,14.400
AddVertex,-2.039,2.144,13.300
AddVertex,-2.012,2.156,13.300
AddVertex,-2.012,2.156,14.400
AddVertex,-2.103,2.280,14.400
AddVertex,-2.075,2.292,14.400
AddVertex,-2.075,2.292,13.300
AddVertex,-2.103,2.280,13.300
AddVertex,-2.103,2.280,13.300
AddVertex,-2.075,2.292,13.300
AddVertex,-2.012,2.156,13.300
AddVertex,-2.012,2.156,13.300
AddVertex,-2.039,2.144,13.300
AddVertex,-2.103,2.280,13.300
AddVertex,-2.103,2.280,13.300
AddVertex,-2.039,2.144,14.400
AddVertex,-2.075,2.292,14.400
AddVertex,-2.103,2.280,14.400
AddVertex,-2.039,2.144,14.400
AddVertex,-2.039,2.144,14.400
AddVertex,-2.012,2.156,14.400
AddVertex,-2.075,2.292,14.400
AddVertex,-2.075,2.292,13.300
AddVertex,-2.012,2.156,14.400
AddVertex,-2.012,2.156,14.400
AddVertex,-2.075,2.292,13.300
AddVertex,-2.039,2.144,18.000
AddVertex,-2.039,2.144,16.900
AddVertex,-2.012,2.156,16.900
AddVertex,-2.012,2.156,18.000
AddVertex,-2.103,2.280,18.000
AddVertex,-2.075,2.292,18.000
AddVertex,-2.075,2.292,16.900
AddVertex,-2.103,2.280,16.900
AddVertex,-2.103,2.280,16.900
AddVertex,-2.075,2.292,16.900
AddVertex,-2.012,2.156,16.900
AddVertex,-2.012,2.156,16.900
AddVertex,-2.039,2.144,16.900
AddVertex,-2.103,2.280,16.900
AddVertex,-2.103,2.280,16.900
AddVertex,-2.039,2.144,18.000
AddVertex,-2.075,2.292,18.000
AddVertex,-2.103,2.280,18.000
AddVertex,-2.039,2.144,18.000
AddVertex,-2.039,2.144,18.000
AddVertex,-2.012,2.156,18.000
AddVertex,-2.075,2.292,18.000
AddVertex,-2.075,2.292,16.900
AddVertex,-2.012,2.156,18.000
AddVertex,-2.012,2.156,18.000
AddVertex,-2.075,2.292,16.900
AddVertex,-2.039,2.144,20.400
AddVertex,-2.039,2.144,19.300
AddVertex,-2.012,2.156,19.300
AddVertex,-2.012,2.156,20.400
AddVertex,-2.103,2.280,20.400
AddVertex,-2.075,2.292,20.400
AddVertex,-2.075,2.292,19.300
AddVertex,-2.103,2.280,19.300
AddVertex,-2.103,2.280,19.300
AddVertex,-2.075,2.292,19.300
AddVertex,-2.012,2.156,19.300
AddVertex,-2.012,2.156,19.300
AddVertex,-2.039,2.144,19.300
AddVertex,-2.103,2.280,19.300
AddVertex,-2.103,2.280,19.300
AddVertex,-2.039,2.144,20.400
AddVertex,-2.075,2.292,20.400
AddVertex,-2.103,2.280,20.400
AddVertex,-2.039,2.144,20.400
AddVertex,-2.039,2.144,20.400
AddVertex,-2.012,2.156,20.400
AddVertex,-2.075,2.292,20.400
AddVertex,-2.075,2.292,19.300
AddVertex,-2.012,2.156,20.400
AddVertex,-2.012,2.156,20.400
AddVertex,-2.075,2.292,19.300
AddVertex,-2.039,2.144,24.000
AddVertex,-2.039,2.144,22.900
AddVertex,-2.012,2.156,22.900
AddVertex,-2.012,2.156,24.000
AddVertex,-2.103,2.280,24.000
AddVertex,-2.075,2.292,24.000
AddVertex,-2.075,2.292,22.900
AddVertex,-2.103,2.280,22.900
AddVertex,-2.103,2.280,22.900
AddVertex,-2.075,2.292,22.900
AddVertex,-2.012,2.156,22.900
AddVertex,-2.012,2.156,22.900
AddVertex,-2.039,2.144,22.900
AddVertex,-2.103,2.280,22.900
AddVertex,-2.103,2.280,22.900
AddVertex,-2.039,2.144,24.000
AddVertex,-2.075,2.292,24.000
AddVertex,-2.103,2.280,24.000
AddVertex,-2.039,2.144,24.000
AddVertex,-2.039,2.144,24.000
AddVertex,-2.012,2.156,24.000
AddVertex,-2.075,2.292,24.000
AddVertex,-2.075,2.292,22.900
AddVertex,-2.012,2.156,24.000
AddVertex,-2.012,2.156,24.000
AddVertex,-2.075,2.292,22.900
AddVertex,-2.039,2.144,26.400
AddVertex,-2.039,2.144,25.300
AddVertex,-2.012,2.156,25.300
AddVertex,-2.012,2.156,26.400
AddVertex,-2.103,2.280,26.400
AddVertex,-2.075,2.292,26.400
AddVertex,-2.075,2.292,25.300
AddVertex,-2.103,2.280,25.300
AddVertex,-2.103,2.280,25.300
AddVertex,-2.075,2.292,25.300
AddVertex,-2.012,2.156,25.300
AddVertex,-2.012,2.156,25.300
AddVertex,-2.039,2.144,25.300
AddVertex,-2.103,2.280,25.300
AddVertex,-2.103,2.280,25.300
AddVertex,-2.039,2.144,26.400
AddVertex,-2.075,2.292,26.400
AddVertex,-2.103,2.280,26.400
AddVertex,-2.039,2.144,26.400
AddVertex,-2.039,2.144,26.400
AddVertex,-2.012,2.156,26.400
AddVertex,-2.075,2.292,26.400
AddVertex,-2.075,2.292,25.300
AddVertex,-2.012,2.156,26.400
AddVertex,-2.012,2.156,26.400
AddVertex,-2.075,2.292,25.300
AddFace,1,2,0
AddFace,3,0,2
AddFace,5,6,4
AddFace,7,4,6
AddFace,9,10,8
AddFace,12,13,11
AddFace,14,1,4
AddFace,15,4,1
AddFace,17,18,16
AddFace,20,21,19
AddFace,5,23,22
AddFace,2,25,24
AddFace,27,28,26
AddFace,29,26,28
AddFace,31,32,30
AddFace,33,30,32
AddFace,35,36,34
AddFace,38,39,37
AddFace,40,27,30
AddFace,41,30,27
AddFace,43,44,42
AddFace,46,47,45
AddFace,31,49,48
AddFace,28,51,50
AddFace,53,54,52
AddFace,55,52,54
AddFace,57,58,56
AddFace,59,56,58
AddFace,61,62,60
AddFace,64,65,63
AddFace,66,53,56
AddFace,67,56,53
AddFace,69,70,68
AddFace,72,73,71
AddFace,57,75,74
AddFace,54,77,76
AddFace,79,80,78
AddFace,81,78,80
AddFace,83,84,82
AddFace,85,82,84
AddFace,87,88,86
AddFace,90,91,89
AddFace,92,79,82
AddFace,93,82,79
AddFace,95,96,94
AddFace,98,99,97
AddFace,83,101,100
AddFace,80,103,102
AddFace,105,106,104
AddFace,107,104,106
AddFace,109,110,108
AddFace,111,108,110
AddFace,113,114,112
AddFace,116,117,115
AddFace,118,105,108
AddFace,119,108,105
AddFace,121,122,120
AddFace,124,125,123
AddFace,109,127,126
AddFace,106,129,128
AddFace,131,132,130
AddFace,133,130,132
AddFace,135,136,134
AddFace,137,134,136
AddFace,139,140,138
AddFace,142,143,141
AddFace,144,131,134
AddFace,145,134,131
AddFace,147,148,146
AddFace,150,151,149
AddFace,135,153,152
AddFace,132,155,154
AddFace,157,158,156
AddFace,159,156,158
AddFace,161,162,160
AddFace,163,160,162
AddFace,165,166,164
AddFace,168,169,167
AddFace,170,157,160
AddFace,171,160,157
AddFace,173,174,172
AddFace,176,177,175
AddFace,161,179,178
AddFace,158,181,180
GenerateNormals
LoadTexture,red.png
SetColor,255,255,255,255
SetDecalTransparentColor,0,0,0
SetTextureCoordinates,0,0.000,0.000
SetTextureCoordinates,1,0.000,1.000
SetTextureCoordinates,2,1.000,1.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,4,1.000,0.000
SetTextureCoordinates,5,0.000,0.000
SetTextureCoordinates,6,0.000,1.000
SetTextureCoordinates,7,1.000,1.000
SetTextureCoordinates,8,1.000,0.000
SetTextureCoordinates,9,0.000,0.000
SetTextureCoordinates,10,0.000,1.000
SetTextureCoordinates,11,0.000,1.000
SetTextureCoordinates,12,1.000,1.000
SetTextureCoordinates,13,1.000,0.000
SetTextureCoordinates,14,0.000,0.000
SetTextureCoordinates,15,1.000,1.000
SetTextureCoordinates,16,1.000,0.000
SetTextureCoordinates,17,0.000,0.000
SetTextureCoordinates,18,0.000,1.000
SetTextureCoordinates,19,0.000,1.000
SetTextureCoordinates,20,1.000,1.000
SetTextureCoordinates,21,1.000,0.000
SetTextureCoordinates,22,1.000,0.000
SetTextureCoordinates,23,0.000,1.000
SetTextureCoordinates,24,0.000,1.000
SetTextureCoordinates,25,1.000,0.000
SetTextureCoordinates,26,0.000,0.000
SetTextureCoordinates,27,0.000,1.000
SetTextureCoordinates,28,1.000,1.000
SetTextureCoordinates,29,1.000,0.000
SetTextureCoordinates,30,1.000,0.000
SetTextureCoordinates,31,0.000,0.000
SetTextureCoordinates,32,0.000,1.000
SetTextureCoordinates,33,1.000,1.000
SetTextureCoordinates,34,1.000,0.000
SetTextureCoordinates,35,0.000,0.000
SetTextureCoordinates,36,0.000,1.000
SetTextureCoordinates,37,0.000,1.000
SetTextureCoordinates,38,1.000,1.000
SetTextureCoordinates,39,1.000,0.000
SetTextureCoordinates,40,0.000,0.000
SetTextureCoordinates,41,1.000,1.000
SetTextureCoordinates,42,1.000,0.000
SetTextureCoordinates,43,0.000,0.000
SetTextureCoordinates,44,0.000,1.000
SetTextureCoordinates,45,0.000,1.000
SetTextureCoordinates,46,1.000,1.000
SetTextureCoordinates,47,1.000,0.000
SetTextureCoordinates,48,1.000,0.000
SetTextureCoordinates,49,0.000,1.000
SetTextureCoordinates,50,0.000,1.000
SetTextureCoordinates,51,1.000,0.000
SetTextureCoordinates,52,0.000,0.000
SetTextureCoordinates,53,0.000,1.000
SetTextureCoordinates,54,1.000,1.000
SetTextureCoordinates,55,1.000,0.000
SetTextureCoordinates,56,1.000,0.000
SetTextureCoordinates,57,0.000,0.000
SetTextureCoordinates,58,0.000,1.000
SetTextureCoordinates,59,1.000,1.000
SetTextureCoordinates,60,1.000,0.000
SetTextureCoordinates,61,0.000,0.000
SetTextureCoordinates,62,0.000,1.000
SetTextureCoordinates,63,0.000,1.000
SetTextureCoordinates,64,1.000,1.000
SetTextureCoordinates,65,1.000,0.000
SetTextureCoordinates,66,0.000,0.000
SetTextureCoordinates,67,1.000,1.000
SetTextureCoordinates,68,1.000,0.000
SetTextureCoordinates,69,0.000,0.000
SetTextureCoordinates,70,0.000,1.000
SetTextureCoordinates,71,0.000,1.000
SetTextureCoordinates,72,1.000,1.000
SetTextureCoordinates,73,1.000,0.000
SetTextureCoordinates,74,1.000,0.000
SetTextureCoordinates,75,0.000,1.000
SetTextureCoordinates,76,0.000,1.000
SetTextureCoordinates,77,1.000,0.000
SetTextureCoordinates,78,0.000,0.000
SetTextureCoordinates,79,0.000,1.000
SetTextureCoordinates,80,1.000,1.000
SetTextureCoordinates,81,1.000,0.000
SetTextureCoordinates,82,1.000,0.000
SetTextureCoordinates,83,0.000,0.000
SetTextureCoordinates,84,0.000,1.000
SetTextureCoordinates,85,1.000,1.000
SetTextureCoordinates,86,1.000,0.000
SetTextureCoordinates,87,0.000,0.000
SetTextureCoordinates,88,0.000,1.000
SetTextureCoordinates,89,0.000,1.000
SetTextureCoordinates,90,1.000,1.000
SetTextureCoordinates,91,1.000,0.000
SetTextureCoordinates,92,0.000,0.000
SetTextureCoordinates,93,1.000,1.000
SetTextureCoordinates,94,1.000,0.000
SetTextureCoordinates,95,0.000,0.000
SetTextureCoordinates,96,0.000,1.000
SetTextureCoordinates,97,0.000,1.000
SetTextureCoordinates,98,1.000,1.000
SetTextureCoordinates,99,1.000,0.000
SetTextureCoordinates,100,1.000,0.000
SetTextureCoordinates,101,0.000,1.000
SetTextureCoordinates,102,0.000,1.000
SetTextureCoordinates,103,1.000,0.000
SetTextureCoordinates,104,0.000,0.000
SetTextureCoordinates,105,0.000,1.000
SetTextureCoordinates,106,1.000,1.000
SetTextureCoordinates,107,1.000,0.000
SetTextureCoordinates,108,1.000,0.000
SetTextureCoordinates,109,0.000,0.000
SetTextureCoordinates,110,0.000,1.000
SetTextureCoordinates,111,1.000,1.000
SetTextureCoordinates,112,1.000,0.000
SetTextureCoordinates,113,0.000,0.000
SetTextureCoordinates,114,0.000,1.000
SetTextureCoordinates,115,0.000,1.000
SetTextureCoordinates,116,1.000,1.000
SetTextureCoordinates,117,1.000,0.000
SetTextureCoordinates,118,0.000,0.000
SetTextureCoordinates,119,1.000,1.000
SetTextureCoordinates,120,1.000,0.000
SetTextureCoordinates,121,0.000,0.000
SetTextureCoordinates,122,0.000,1.000
SetTextureCoordinates,123,0.000,1.000
SetTextureCoordinates,124,1.000,1.000
SetTextureCoordinates,125,1.000,0.000
SetTextureCoordinates,126,1.000,0.000
SetTextureCoordinates,127,0.000,1.000
SetTextureCoordinates,128,0.000,1.000
SetTextureCoordinates,129,1.000,0.000
SetTextureCoordinates,130,0.000,0.000
SetTextureCoordinates,131,0.000,1.000
SetTextureCoordinates,132,1.000,1.000
SetTextureCoordinates,133,1.000,0.000
SetTextureCoordinates,134,1.000,0.000
SetTextureCoordinates,135,0.000,0.000
SetTextureCoordinates,136,0.000,1.000
SetTextureCoordinates,137,1.000,1.000
SetTextureCoordinates,138,1.000,0.000
SetTextureCoordinates,139,0.000,0.000
SetTextureCoordinates,140,0.000,1.000
SetTextureCoordinates,141,0.000,1.000
SetTextureCoordinates,142,1.000,1.000
SetTextureCoordinates,143,1.000,0.000
SetTextureCoordinates,144,0.000,0.000
SetTextureCoordinates,145,1.000,1.000
SetTextureCoordinates,146,1.000,0.000
SetTextureCoordinates,147,0.000,0.000
SetTextureCoordinates,148,0.000,1.000
SetTextureCoordinates,149,0.000,1.000
SetTextureCoordinates,150,1.000,1.000
SetTextureCoordinates,151,1.000,0.000
SetTextureCoordinates,152,1.000,0.000
SetTextureCoordinates,153,0.000,1.000
SetTextureCoordinates,154,0.000,1.000
SetTextureCoordinates,155,1.000,0.000
SetTextureCoordinates,156,0.000,0.000
SetTextureCoordinates,157,0.000,1.000
SetTextureCoordinates,158,1.000,1.000
SetTextureCoordinates,159,1.000,0.000
SetTextureCoordinates,160,1.000,0.000
SetTextureCoordinates,161,0.000,0.000
SetTextureCoordinates,162,0.000,1.000
SetTextureCoordinates,163,1.000,1.000
SetTextureCoordinates,164,1.000,0.000
SetTextureCoordinates,165,0.000,0.000
SetTextureCoordinates,166,0.000,1.000
SetTextureCoordinates,167,0.000,1.000
SetTextureCoordinates,168,1.000,1.000
SetTextureCoordinates,169,1.000,0.000
SetTextureCoordinates,170,0.000,0.000
SetTextureCoordinates,171,1.000,1.000
SetTextureCoordinates,172,1.000,0.000
SetTextureCoordinates,173,0.000,0.000
SetTextureCoordinates,174,0.000,1.000
SetTextureCoordinates,175,0.000,1.000
SetTextureCoordinates,176,1.000,1.000
SetTextureCoordinates,177,1.000,0.000
SetTextureCoordinates,178,1.000,0.000
SetTextureCoordinates,179,0.000,1.000
SetTextureCoordinates,180,0.000,1.000
SetTextureCoordinates,181,1.000,0.000


CreateMeshBuilder
;Jeminie CSV Export Plugin
AddVertex,-2.041,2.144,8.400
AddVertex,-2.041,2.144,7.300
AddVertex,-2.041,2.144,7.300
AddVertex,-2.041,2.144,8.400
AddVertex,-2.104,2.279,8.400
AddVertex,-2.104,2.279,8.400
AddVertex,-2.104,2.279,7.300
AddVertex,-2.104,2.279,7.300
AddVertex,-2.104,2.279,7.300
AddVertex,-2.104,2.279,8.400
AddVertex,-2.041,2.144,8.400
AddVertex,-2.041,2.144,8.400
AddVertex,-2.041,2.144,7.300
AddVertex,-2.104,2.279,7.300
AddVertex,-2.041,2.144,12.000
AddVertex,-2.041,2.144,10.900
AddVertex,-2.041,2.144,10.900
AddVertex,-2.041,2.144,12.000
AddVertex,-2.104,2.279,12.000
AddVertex,-2.104,2.279,12.000
AddVertex,-2.104,2.279,10.900
AddVertex,-2.104,2.279,10.900
AddVertex,-2.104,2.279,10.900
AddVertex,-2.104,2.279,12.000
AddVertex,-2.041,2.144,12.000
AddVertex,-2.041,2.144,12.000
AddVertex,-2.041,2.144,10.900
AddVertex,-2.104,2.279,10.900
AddVertex,-2.041,2.144,14.400
AddVertex,-2.041,2.144,13.300
AddVertex,-2.041,2.144,13.300
AddVertex,-2.041,2.144,14.400
AddVertex,-2.104,2.279,14.400
AddVertex,-2.104,2.279,14.400
AddVertex,-2.104,2.279,13.300
AddVertex,-2.104,2.279,13.300
AddVertex,-2.104,2.279,13.300
AddVertex,-2.104,2.279,14.400
AddVertex,-2.041,2.144,14.400
AddVertex,-2.041,2.144,14.400
AddVertex,-2.041,2.144,13.300
AddVertex,-2.104,2.279,13.300
AddVertex,-2.041,2.144,18.000
AddVertex,-2.041,2.144,16.900
AddVertex,-2.041,2.144,16.900
AddVertex,-2.041,2.144,18.000
AddVertex,-2.104,2.279,18.000
AddVertex,-2.104,2.279,18.000
AddVertex,-2.104,2.279,16.900
AddVertex,-2.104,2.279,16.900
AddVertex,-2.104,2.279,16.900
AddVertex,-2.104,2.279,18.000
AddVertex,-2.041,2.144,18.000
AddVertex,-2.041,2.144,18.000
AddVertex,-2.041,2.144,16.900
AddVertex,-2.104,2.279,16.900
AddVertex,-2.041,2.144,20.400
AddVertex,-2.041,2.144,19.300
AddVertex,-2.041,2.144,19.300
AddVertex,-2.041,2.144,20.400
AddVertex,-2.104,2.279,20.400
AddVertex,-2.104,2.279,20.400
AddVertex,-2.104,2.279,19.300
AddVertex,-2.104,2.279,19.300
AddVertex,-2.104,2.279,19.300
AddVertex,-2.104,2.279,20.400
AddVertex,-2.041,2.144,20.400
AddVertex,-2.041,2.144,20.400
AddVertex,-2.041,2.144,19.300
AddVertex,-2.104,2.279,19.300
AddVertex,-2.041,2.144,24.000
AddVertex,-2.041,2.144,22.900
AddVertex,-2.041,2.144,22.900
AddVertex,-2.041,2.144,24.000
AddVertex,-2.104,2.279,24.000
AddVertex,-2.104,2.279,24.000
AddVertex,-2.104,2.279,22.900
AddVertex,-2.104,2.279,22.900
AddVertex,-2.104,2.279,22.900
AddVertex,-2.104,2.279,24.000
AddVertex,-2.041,2.144,24.000
AddVertex,-2.041,2.144,24.000
AddVertex,-2.041,2.144,22.900
AddVertex,-2.104,2.279,22.900
AddVertex,-2.041,2.144,26.400
AddVertex,-2.041,2.144,25.300
AddVertex,-2.041,2.144,25.300
AddVertex,-2.041,2.144,26.400
AddVertex,-2.104,2.279,26.400
AddVertex,-2.104,2.279,26.400
AddVertex,-2.104,2.279,25.300
