AddFace,62,60,63,,
AddFace,56,61,59,,
AddFace,61,56,60,,
AddFace,59,62,58,,
AddFace,62,59,61,,
AddFace,58,63,57,,
AddFace,63,58,62,,
AddFace,64,66,65,,
AddFace,67,69,68,,
GenerateNormals,,
LoadTexture,SDInfo4.jpg,,
SetColor,255,255,255,255,,
SetDecalTransparentColor,0,0,0,,
SetTextureCoordinates,0,0.000,1.000,,
SetTextureCoordinates,1,1.000,1.000,,
SetTextureCoordinates,2,1.000,1.000,,
SetTextureCoordinates,3,0.000,1.000,,
SetTextureCoordinates,4,0.000,0.000,,
SetTextureCoordinates,5,0.000,0.000,,
SetTextureCoordinates,6,1.000,0.000,,
SetTextureCoordinates,7,1.000,0.000,,
SetTextureCoordinates,8,0.000,1.000,,
SetTextureCoordinates,9,1.000,1.000,,
SetTextureCoordinates,10,1.000,0.000,,
SetTextureCoordinates,11,1.000,0.000,,
SetTextureCoordinates,12,0.000,0.000,,
SetTextureCoordinates,13,0.000,1.000,,
SetTextureCoordinates,14,0.000,1.000,,
SetTextureCoordinates,15,1.000,1.000,,
SetTextureCoordinates,16,1.000,1.000,,
SetTextureCoordinates,17,0.000,1.000,,
SetTextureCoordinates,18,0.000,0.000,,
SetTextureCoordinates,19,0.000,0.000,,
SetTextureCoordinates,20,1.000,0.000,,
SetTextureCoordinates,21,1.000,0.000,,
SetTextureCoordinates,22,0.000,1.000,,
SetTextureCoordinates,23,1.000,1.000,,
SetTextureCoordinates,24,1.000,0.000,,
SetTextureCoordinates,25,1.000,0.000,,
SetTextureCoordinates,26,0.000,0.000,,
SetTextureCoordinates,27,0.000,1.000,,
SetTextureCoordinates,28,0.000,1.000,,
SetTextureCoordinates,29,1.000,1.000,,
SetTextureCoordinates,30,1.000,1.000,,
SetTextureCoordinates,31,0.000,1.000,,
SetTextureCoordinates,32,0.000,0.000,,
SetTextureCoordinates,33,0.000,0.000,,
SetTextureCoordinates,34,1.000,0.000,,
SetTextureCoordinates,35,1.000,0.000,,
SetTextureCoordinates,36,0.000,1.000,,
SetTextureCoordinates,37,1.000,1.000,,
SetTextureCoordinates,38,1.000,0.000,,
SetTextureCoordinates,39,1.000,0.000,,
SetTextureCoordinates,40,0.000,0.000,,
SetTextureCoordinates,41,0.000,1.000,,
SetTextureCoordinates,42,0.000,1.000,,
SetTextureCoordinates,43,1.000,1.000,,
SetTextureCoordinates,44,1.000,1.000,,
SetTextureCoordinates,45,0.000,1.000,,
SetTextureCoordinates,46,0.000,0.000,,
SetTextureCoordinates,47,0.000,0.000,,
SetTextureCoordinates,48,1.000,0.000,,
SetTextureCoordinates,49,1.000,0.000,,
SetTextureCoordinates,50,0.000,1.000,,
SetTextureCoordinates,51,1.000,1.000,,
SetTextureCoordinates,52,1.000,0.000,,
SetTextureCoordinates,53,1.000,0.000,,
SetTextureCoordinates,54,0.000,0.000,,
SetTextureCoordinates,55,0.000,1.000,,
SetTextureCoordinates,56,0.000,1.000,,
SetTextureCoordinates,57,1.000,1.000,,
SetTextureCoordinates,58,1.000,1.000,,
SetTextureCoordinates,59,0.000,1.000,,
SetTextureCoordinates,60,0.000,0.000,,
SetTextureCoordinates,61,0.000,0.000,,
SetTextureCoordinates,62,1.000,0.000,,
SetTextureCoordinates,63,1.000,0.000,,
SetTextureCoordinates,64,0.000,1.000,,
SetTextureCoordinates,65,1.000,1.000,,
SetTextureCoordinates,66,1.000,0.000,,
SetTextureCoordinates,67,1.000,0.000,,
SetTextureCoordinates,68,0.000,0.000,,
SetTextureCoordinates,69,0.000,1.000,,


CreateMeshBuilder,,
;Jeminie CSV Export Plugin
AddVertex,2.170,3.300,25.200,,
AddVertex,2.170,3.300,26.400,,
AddVertex,2.170,3.300,26.400,,
AddVertex,2.170,3.300,25.200,,
AddVertex,2.170,4.300,25.200,,
AddVertex,2.170,4.300,25.200,,
AddVertex,2.170,4.300,26.400,,
AddVertex,2.170,4.300,26.400,,
AddVertex,2.170,3.300,26.400,,
AddVertex,2.170,3.300,25.200,,
AddVertex,2.170,4.300,25.200,,
AddVertex,2.170,4.300,25.200,,
AddVertex,2.170,4.300,26.400,,
AddVertex,2.170,3.300,26.400,,
AddVertex,2.170,3.300,1.200,,
AddVertex,2.170,3.300,2.400,,
AddVertex,2.170,3.300,2.400,,
AddVertex,2.170,3.300,1.200,,
AddVertex,2.170,4.300,1.200,,
AddVertex,2.170,4.300,1.200,,
AddVertex,2.170,4.300,2.400,,
AddVertex,2.170,4.300,2.400,,
AddVertex,2.170,3.300,2.400,,
AddVertex,2.170,3.300,1.200,,
AddVertex,2.170,4.300,1.200,,
AddVertex,2.170,4.300,1.200,,
AddVertex,2.170,4.300,2.400,,
AddVertex,2.170,3.300,2.400,,
AddVertex,2.170,3.300,7.200,,
AddVertex,2.170,3.300,8.400,,
AddVertex,2.170,3.300,8.400,,
AddVertex,2.170,3.300,7.200,,
AddVertex,2.170,4.300,7.200,,
AddVertex,2.170,4.300,7.200,,
AddVertex,2.170,4.300,8.400,,
AddVertex,2.170,4.300,8.400,,
AddVertex,2.170,3.300,8.400,,
AddVertex,2.170,3.300,7.200,,
AddVertex,2.170,4.300,7.200,,
AddVertex,2.170,4.300,7.200,,
AddVertex,2.170,4.300,8.400,,
AddVertex,2.170,3.300,8.400,,
AddVertex,2.170,3.300,13.200,,
AddVertex,2.170,3.300,14.400,,
AddVertex,2.170,3.300,14.400,,
AddVertex,2.170,3.300,13.200,,
AddVertex,2.170,4.300,13.200,,
AddVertex,2.170,4.300,13.200,,
AddVertex,2.170,4.300,14.400,,
AddVertex,2.170,4.300,14.400,,
AddVertex,2.170,3.300,14.400,,
AddVertex,2.170,3.300,13.200,,
AddVertex,2.170,4.300,13.200,,
AddVertex,2.170,4.300,13.200,,
AddVertex,2.170,4.300,14.400,,
AddVertex,2.170,3.300,14.400,,
AddVertex,2.170,3.300,19.200,,
AddVertex,2.170,3.300,20.400,,
AddVertex,2.170,3.300,20.400,,
AddVertex,2.170,3.300,19.200,,
AddVertex,2.170,4.300,19.200,,
AddVertex,2.170,4.300,19.200,,
AddVertex,2.170,4.300,20.400,,
AddVertex,2.170,4.300,20.400,,
AddVertex,2.170,3.300,20.400,,
AddVertex,2.170,3.300,19.200,,
AddVertex,2.170,4.300,19.200,,
AddVertex,2.170,4.300,19.200,,
AddVertex,2.170,4.300,20.400,,
AddVertex,2.170,3.300,20.400,,
AddFace,0,2,1,,
AddFace,2,0,3,,
AddFace,4,6,5,,
AddFace,6,4,7,,
AddFace,0,5,3,,
AddFace,5,0,4,,
AddFace,3,6,2,,
AddFace,6,3,5,,
AddFace,2,7,1,,
AddFace,7,2,6,,
AddFace,8,10,9,,
AddFace,11,13,12,,
AddFace,14,16,15,,
AddFace,16,14,17,,
AddFace,18,20,19,,
AddFace,20,18,21,,
AddFace,14,19,17,,
AddFace,19,14,18,,
AddFace,17,20,16,,
AddFace,20,17,19,,
AddFace,16,21,15,,
AddFace,21,16,20,,
AddFace,22,24,23,,
AddFace,25,27,26,,
AddFace,28,30,29,,
AddFace,30,28,31,,
AddFace,32,34,33,,
AddFace,34,32,35,,
AddFace,28,33,31,,
AddFace,33,28,32,,
AddFace,31,34,30,,
AddFace,34,31,33,,
AddFace,30,35,29,,
AddFace,35,30,34,,
AddFace,36,38,37,,
AddFace,39,41,40,,
AddFace,42,44,43,,
AddFace,44,42,45,,
AddFace,46,48,47,,
AddFace,48,46,49,,
AddFace,42,47,45,,
AddFace,47,42,46,,
AddFace,45,48,44,,
AddFace,48,45,47,,
AddFace,44,49,43,,
AddFace,49,44,48,,
AddFace,50,52,51,,
AddFace,53,55,54,,
AddFace,56,58,57,,
AddFace,58,56,59,,
AddFace,60,62,61,,
AddFace,62,60,63,,
AddFace,56,61,59,,
AddFace,61,56,60,,
AddFace,59,62,58,,
AddFace,62,59,61,,
AddFace,58,63,57,,
AddFace,63,58,62,,
AddFace,64,66,65,,
AddFace,67,69,68,,
GenerateNormals,,
LoadTexture,SDInfo1.jpg,,
SetColor,255,255,255,255,,
SetDecalTransparentColor,0,0,0,,
SetTextureCoordinates,0,0.000,1.000,,
SetTextureCoordinates,1,1.000,1.000,,
SetTextureCoordinates,2,1.000,1.000,,
SetTextureCoordinates,3,0.000,1.000,,
SetTextureCoordinates,4,0.000,0.000,,
SetTextureCoordinates,5,0.000,0.000,,
SetTextureCoordinates,6,1.000,0.000,,
SetTextureCoordinates,7,1.000,0.000,,
SetTextureCoordinates,8,0.000,1.000,,
SetTextureCoordinates,9,1.000,1.000,,
SetTextureCoordinates,10,1.000,0.000,,
SetTextureCoordinates,11,1.000,0.000,,
SetTextureCoordinates,12,0.000,0.000,,
SetTextureCoordinates,13,0.000,1.000,,
SetTextureCoordinates,14,0.000,1.000,,
SetTextureCoordinates,15,1.000,1.000,,
SetTextureCoordinates,16,1.000,1.000,,
SetTextureCoordinates,17,0.000,1.000,,
SetTextureCoordinates,18,0.000,0.000,,
SetTextureCoordinates,19,0.000,0.000,,
SetTextureCoordinates,20,1.000,0.000,,
SetTextureCoordinates,21,1.000,0.000,,
SetTextureCoordinates,22,0.000,1.000,,
SetTextureCoordinates,23,1.000,1.000,,
SetTextureCoordinates,24,1.000,0.000,,
SetTextureCoordinates,25,1.000,0.000,,
SetTextureCoordinates,26,0.000,0.000,,
SetTextureCoordinates,27,0.000,1.000,,
SetTextureCoordinates,28,0.000,1.000,,
SetTextureCoordinates,29,1.000,1.000,,
SetTextureCoordinates,30,1.000,1.000,,
SetTextureCoordinates,31,0.000,1.000,,
SetTextureCoordinates,32,0.000,0.000,,
SetTextureCoordinates,33,0.000,0.000,,
SetTextureCoordinates,34,1.000,0.000,,
SetTextureCoordinates,35,1.000,0.000,,
SetTextureCoordinates,36,0.000,1.000,,
SetTextureCoordinates,37,1.000,1.000,,
SetTextureCoordinates,38,1.000,0.000,,
SetTextureCoordinates,39,1.000,0.000,,
SetTextureCoordinates,40,0.000,0.000,,
SetTextureCoordinates,41,0.000,1.000,,
SetTextureCoordinates,42,0.000,1.000,,
SetTextureCoordinates,43,1.000,1.000,,
SetTextureCoordinates,44,1.000,1.000,,
SetTextureCoordinates,45,0.000,1.000,,
SetTextureCoordinates,46,0.000,0.000,,
SetTextureCoordinates,47,0.000,0.000,,
SetTextureCoordinates,48,1.000,0.000,,
SetTextureCoordinates,49,1.000,0.000,,
SetTextureCoordinates,50,0.000,1.000,,
SetTextureCoordinates,51,1.000,1.000,,
SetTextureCoordinates,52,1.000,0.000,,
SetTextureCoordinates,53,1.000,0.000,,
SetTextureCoordinates,54,0.000,0.000,,
SetTextureCoordinates,55,0.000,1.000,,
SetTextureCoordinates,56,0.000,1.000,,
SetTextureCoordinates,57,1.000,1.000,,
SetTextureCoordinates,58,1.000,1.000,,
SetTextureCoordinates,59,0.000,1.000,,
SetTextureCoordinates,60,0.000,0.000,,
SetTextureCoordinates,61,0.000,0.000,,
SetTextureCoordinates,62,1.000,0.000,,
SetTextureCoordinates,63,1.000,0.000,,
SetTextureCoordinates,64,0.000,1.000,,
SetTextureCoordinates,65,1.000,1.000,,
SetTextureCoordinates,66,1.000,0.000,,
SetTextureCoordinates,67,1.000,0.000,,
SetTextureCoordinates,68,0.000,0.000,,
SetTextureCoordinates,69,0.000,1.000,,


CreateMeshBuilder,,
;Jeminie CSV Export Plugin
AddVertex,1.980,1.100,2.400,,
AddVertex,1.980,1.100,3.600,,
AddVertex,1.980,1.100,3.600,,
AddVertex,1.980,1.100,2.400,,
AddVertex,1.980,1.100,4.800,,
AddVertex,1.980,1.100,4.800,,
AddVertex,1.980,1.100,8.400,,
AddVertex,1.980,1.100,9.600,,
AddVertex,1.980,1.100,9.600,,
AddVertex,1.980,1.100,8.400,,
AddVertex,1.980,1.100,10.800,,
AddVertex,1.980,1.100,10.800,,
AddVertex,1.980,1.100,14.400,,
AddVertex,1.980,1.100,15.600,,
AddVertex,1.980,1.100,15.600,,
AddVertex,1.980,1.100,14.400,,
AddVertex,1.980,1.100,16.800,,
AddVertex,1.980,1.100,16.800,,
AddVertex,1.980,1.100,20.400,,
AddVertex,1.980,1.100,21.600,,
AddVertex,1.980,1.100,21.600,,
AddVertex,1.980,1.100,20.400,,
AddVertex,1.980,1.100,22.800,,
AddVertex,1.980,1.100,22.800,,
AddVertex,1.980,3.300,2.400,,
AddVertex,1.980,3.300,2.400,,
AddVertex,1.980,3.300,3.600,,
AddVertex,1.980,3.300,3.600,,
AddVertex,1.980,3.300,4.800,,
AddVertex,1.980,3.300,4.800,,
AddVertex,1.980,3.300,8.400,,
AddVertex,1.980,3.300,8.400,,
AddVertex,1.980,3.300,9.600,,
AddVertex,1.980,3.300,9.600,,
AddVertex,1.980,3.300,10.800,,
AddVertex,1.980,3.300,10.800,,
AddVertex,1.980,3.300,14.400,,
AddVertex,1.980,3.300,14.400,,
AddVertex,1.980,3.300,15.600,,
AddVertex,1.980,3.300,15.600,,
AddVertex,1.980,3.300,16.800,,
AddVertex,1.980,3.300,16.800,,
AddVertex,1.980,3.300,20.400,,
AddVertex,1.980,3.300,20.400,,
AddVertex,1.980,3.300,21.600,,
AddVertex,1.980,3.300,21.600,,
AddVertex,1.980,3.300,22.800,,
AddVertex,1.980,3.300,22.800,,
AddVertex,1.980,1.100,22.800,,
AddVertex,1.980,1.100,21.600,,
AddVertex,1.980,3.300,21.600,,
AddVertex,1.980,3.300,21.600,,
AddVertex,1.980,3.300,22.800,,
AddVertex,1.980,1.100,22.800,,
AddVertex,1.980,1.100,21.600,,
AddVertex,1.980,1.100,20.400,,
AddVertex,1.980,3.300,20.400,,
AddVertex,1.980,3.300,20.400,,
AddVertex,1.980,3.300,21.600,,
AddVertex,1.980,1.100,21.600,,
AddVertex,1.980,1.100,16.800,,
AddVertex,1.980,1.100,15.600,,
AddVertex,1.980,3.300,15.600,,
AddVertex,1.980,3.300,15.600,,
AddVertex,1.980,3.300,16.800,,
AddVertex,1.980,1.100,16.800,,
AddVertex,1.980,1.100,15.600,,
AddVertex,1.980,1.100,14.400,,
AddVertex,1.980,3.300,14.400,,
AddVertex,1.980,3.300,14.400,,
AddVertex,1.980,3.300,15.600,,
AddVertex,1.980,1.100,15.600,,
AddVertex,1.980,1.100,10.800,,
AddVertex,1.980,1.100,9.600,,
AddVertex,1.980,3.300,9.600,,
AddVertex,1.980,3.300,9.600,,
AddVertex,1.980,3.300,10.800,,
AddVertex,1.980,1.100,10.800,,
AddVertex,1.980,1.100,9.600,,
AddVertex,1.980,1.100,8.400,,
AddVertex,1.980,3.300,8.400,,
AddVertex,1.980,3.300,8.400,,
AddVertex,1.980,3.300,9.600,,
AddVertex,1.980,1.100,9.600,,
AddVertex,1.980,1.100,4.800,,
AddVertex,1.980,1.100,3.600,,
AddVertex,1.980,3.300,3.600,,
AddVertex,1.980,3.300,3.600,,
AddVertex,1.980,3.300,4.800,,
AddVertex,1.980,1.100,4.800,,
AddVertex,1.980,1.100,3.600,,
AddVertex,1.980,1.100,2.400,,
AddVertex,1.980,3.300,2.400,,
AddVertex,1.980,3.300,2.400,,
AddVertex,1.980,3.300,3.600,,
AddVertex,1.980,1.100,3.600,,
AddVertex,2.130,1.100,0.000,,
AddVertex,2.130,1.100,1.200,,
AddVertex,2.130,1.100,1.200,,
AddVertex,2.130,1.100,0.000,,
AddVertex,2.130,1.100,2.400,,
AddVertex,2.130,1.100,2.400,,
AddVertex,2.130,1.100,4.800,,
AddVertex,2.130,1.100,6.000,,
AddVertex,2.130,1.100,6.000,,
AddVertex,2.130,1.100,4.800,,
AddVertex,2.130,1.100,7.200,,
AddVertex,2.130,1.100,7.200,,
AddVertex,2.130,1.100,8.400,,
AddVertex,2.130,1.100,8.400,,
AddVertex,2.130,1.100,10.800,,
AddVertex,2.130,1.100,12.000,,
AddVertex,2.130,1.100,12.000,,
AddVertex,2.130,1.100,10.800,,
AddVertex,2.130,1.100,13.200,,
AddVertex,2.130,1.100,13.200,,
AddVertex,2.130,1.100,14.400,,
AddVertex,2.130,1.100,14.400,,
AddVertex,2.130,1.100,16.800,,
AddVertex,2.130,1.100,18.000,,
AddVertex,2.130,1.100,18.000,,
AddVertex,2.130,1.100,16.800,,
AddVertex,2.130,1.100,19.200,,
AddVertex,2.130,1.100,19.200,,
AddVertex,2.130,1.100,20.400,,
AddVertex,2.130,1.100,20.400,,
AddVertex,2.130,1.100,22.800,,
AddVertex,2.130,1.100,24.000,,
AddVertex,2.130,1.100,24.000,,
AddVertex,2.130,1.100,22.800,,
AddVertex,2.130,1.100,25.200,,
AddVertex,2.130,1.100,25.200,,
AddVertex,2.130,1.100,26.400,,
AddVertex,2.130,1.100,26.400,,
AddVertex,2.130,3.300,0.000,,
AddVertex,2.130,3.300,0.000,,
AddVertex,2.130,3.300,1.200,,
AddVertex,2.130,3.300,1.200,,
AddVertex,2.130,3.300,2.400,,
AddVertex,2.130,3.300,2.400,,
AddVertex,2.130,3.300,4.800,,
AddVertex,2.130,3.300,4.800,,
AddVertex,2.130,3.300,6.000,,
AddVertex,2.130,3.300,6.000,,
AddVertex,2.130,3.300,7.200,,
AddVertex,2.130,3.300,7.200,,
AddVertex,2.130,3.300,8.400,,
AddVertex,2.130,3.300,8.400,,
AddVertex,2.130,3.300,10.800,,
AddVertex,2.130,3.300,10.800,,
AddVertex,2.130,3.300,12.000,,
AddVertex,2.130,3.300,12.000,,
AddVertex,2.130,3.300,13.200,,
AddVertex,2.130,3.300,13.200,,
AddVertex,2.130,3.300,14.400,,
AddVertex,2.130,3.300,14.400,,
AddVertex,2.130,3.300,16.800,,
AddVertex,2.130,3.300,16.800,,
AddVertex,2.130,3.300,18.000,,
AddVertex,2.130,3.300,18.000,,
AddVertex,2.130,3.300,19.200,,
AddVertex,2.130,3.300,19.200,,
AddVertex,2.130,3.300,20.400,,
AddVertex,2.130,3.300,20.400,,
AddVertex,2.130,3.300,22.800,,
AddVertex,2.130,3.300,22.800,,
AddVertex,2.130,3.300,24.000,,
AddVertex,2.130,3.300,24.000,,
AddVertex,2.130,3.300,25.200,,
AddVertex,2.130,3.300,25.200,,
AddVertex,2.130,3.300,26.400,,
AddVertex,2.130,3.300,26.400,,
AddVertex,2.130,1.100,26.400,,
AddVertex,2.130,1.100,25.200,,
AddVertex,2.130,3.300,25.200,,
AddVertex,2.130,3.300,25.200,,
AddVertex,2.130,3.300,26.400,,
AddVertex,2.130,1.100,26.400,,
AddVertex,2.130,1.100,25.200,,
AddVertex,2.130,1.100,24.000,,
AddVertex,2.130,3.300,24.000,,
AddVertex,2.130,3.300,24.000,,
AddVertex,2.130,3.300,25.200,,
AddVertex,2.130,1.100,25.200,,
AddVertex,2.130,1.100,24.000,,
AddVertex,2.130,1.100,22.800,,
AddVertex,2.130,3.300,22.800,,
AddVertex,2.130,3.300,22.800,,
AddVertex,2.130,3.300,24.000,,
AddVertex,2.130,1.100,24.000,,
AddVertex,2.130,1.100,20.400,,
AddVertex,2.130,1.100,19.200,,
AddVertex,2.130,3.300,19.200,,
AddVertex,2.130,3.300,19.200,,
AddVertex,2.130,3.300,20.400,,
AddVertex,2.130,1.100,20.400,,
AddVertex,2.130,1.100,19.200,,
AddVertex,2.130,1.100,18.000,,
AddVertex,2.130,3.300,18.000,,
AddVertex,2.130,3.300,18.000,,
AddVertex,2.130,3.300,19.200,,
AddVertex,2.130,1.100,19.200,,
AddVertex,2.130,1.100,18.000,,
AddVertex,2.130,1.100,16.800,,
AddVertex,2.130,3.300,16.800,,
AddVertex,2.130,3.300,16.800,,
AddVertex,2.130,3.300,18.000,,
AddVertex,2.130,1.100,18.000,,
AddVertex,2.130,1.100,14.400,,
AddVertex,2.130,3.300,14.400,,
AddVertex,2.130,1.100,14.400,,
AddVertex,2.130,1.100,12.000,,
AddVertex,2.130,3.300,12.000,,
AddVertex,2.130,3.300,12.000,,
AddVertex,2.130,1.100,12.000,,
AddVertex,2.130,1.100,10.800,,
AddVertex,2.130,3.300,10.800,,
AddVertex,2.130,3.300,10.800,,
AddVertex,2.130,3.300,12.000,,
AddVertex,2.130,1.100,12.000,,
AddVertex,2.130,1.100,8.400,,
AddVertex,2.130,1.100,7.200,,
AddVertex,2.130,3.300,7.200,,
AddVertex,2.130,3.300,7.200,,
AddVertex,2.130,3.300,8.400,,
AddVertex,2.130,1.100,8.400,,
AddVertex,2.130,1.100,7.200,,
AddVertex,2.130,1.100,6.000,,
AddVertex,2.130,3.300,6.000,,
AddVertex,2.130,3.300,6.000,,
AddVertex,2.130,3.300,7.200,,
AddVertex,2.130,1.100,7.200,,
AddVertex,2.130,1.100,6.000,,
AddVertex,2.130,1.100,4.800,,
AddVertex,2.130,3.300,4.800,,
AddVertex,2.130,3.300,4.800,,
AddVertex,2.130,3.300,6.000,,
AddVertex,2.130,1.100,6.000,,
AddVertex,2.130,1.100,2.400,,
AddVertex,2.130,1.100,1.200,,
AddVertex,2.130,3.300,1.200,,
AddVertex,2.130,3.300,1.200,,
AddVertex,2.130,3.300,2.400,,
AddVertex,2.130,1.100,2.400,,
AddVertex,2.130,1.100,1.200,,
AddVertex,2.130,1.100,0.000,,
AddVertex,2.130,3.300,0.000,,
AddVertex,2.130,3.300,0.000,,
AddVertex,2.130,3.300,1.200,,
AddVertex,2.130,1.100,1.200,,
AddFace,0,2,1,,
AddFace,2,0,3,,
AddFace,1,5,4,,
AddFace,5,1,2,,
AddFace,6,8,7,,
AddFace,8,6,9,,
AddFace,7,11,10,,
AddFace,11,7,8,,
AddFace,12,14,13,,
AddFace,14,12,15,,
AddFace,13,17,16,,
AddFace,17,13,14,,
AddFace,18,20,19,,
AddFace,20,18,21,,
AddFace,19,23,22,,
AddFace,23,19,20,,
AddFace,24,26,25,,
AddFace,26,24,27,,
AddFace,27,28,26,,
AddFace,28,27,29,,
AddFace,30,32,31,,
AddFace,32,30,33,,
AddFace,33,34,32,,
AddFace,34,33,35,,
AddFace,36,38,37,,
AddFace,38,36,39,,
AddFace,39,40,38,,
AddFace,40,39,41,,
AddFace,42,44,43,,
AddFace,44,42,45,,
AddFace,45,46,44,,
AddFace,46,45,47,,
AddFace,3,26,2,,
AddFace,26,3,25,,
AddFace,2,28,5,,
AddFace,28,2,26,,
AddFace,9,32,8,,
AddFace,32,9,31,,
AddFace,8,34,11,,
AddFace,34,8,32,,
AddFace,15,38,14,,
AddFace,38,15,37,,
AddFace,14,40,17,,
AddFace,40,14,38,,
AddFace,21,44,20,,
AddFace,44,21,43,,
AddFace,20,46,23,,
AddFace,46,20,44,,
AddFace,48,50,49,,
AddFace,51,53,52,,
AddFace,54,56,55,,
AddFace,57,59,58,,
AddFace,60,62,61,,
AddFace,63,65,64,,
AddFace,66,68,67,,
AddFace,69,71,70,,
AddFace,72,74,73,,
AddFace,75,77,76,,
AddFace,78,80,79,,
AddFace,81,83,82,,
AddFace,84,86,85,,
AddFace,87,89,88,,
AddFace,90,92,91,,
AddFace,93,95,94,,
AddFace,96,98,97,,
AddFace,98,96,99,,
AddFace,97,101,100,,
AddFace,101,97,98,,
AddFace,102,104,103,,
AddFace,104,102,105,,
AddFace,103,107,106,,
AddFace,107,103,104,,
AddFace,106,109,108,,
AddFace,109,106,107,,
AddFace,110,112,111,,
AddFace,112,110,113,,
AddFace,111,115,114,,
AddFace,115,111,112,,
AddFace,114,117,116,,
AddFace,117,114,115,,
AddFace,118,120,119,,
AddFace,120,118,121,,
AddFace,119,123,122,,
AddFace,123,119,120,,
AddFace,122,125,124,,
AddFace,125,122,123,,
AddFace,126,128,127,,
AddFace,128,126,129,,
AddFace,127,131,130,,
AddFace,131,127,128,,
AddFace,130,133,132,,
AddFace,133,130,131,,
AddFace,134,136,135,,
AddFace,136,134,137,,
AddFace,137,138,136,,
AddFace,138,137,139,,
AddFace,140,142,141,,
AddFace,142,140,143,,
AddFace,143,144,142,,
AddFace,144,143,145,,
AddFace,145,146,144,,
AddFace,146,145,147,,
AddFace,148,150,149,,
AddFace,150,148,151,,
AddFace,151,152,150,,
AddFace,152,151,153,,
AddFace,153,154,152,,
AddFace,154,153,155,,
AddFace,156,158,157,,
AddFace,158,156,159,,
AddFace,159,160,158,,
AddFace,160,159,161,,
AddFace,161,162,160,,
AddFace,162,161,163,,
AddFace,164,166,165,,
AddFace,166,164,167,,
AddFace,167,168,166,,
AddFace,168,167,169,,
AddFace,169,170,168,,
AddFace,170,169,171,,
AddFace,96,135,99,,
AddFace,135,96,134,,
AddFace,99,136,98,,
AddFace,136,99,135,,
AddFace,98,138,101,,
AddFace,138,98,136,,
AddFace,105,142,104,,
AddFace,142,105,141,,
AddFace,104,144,107,,
AddFace,144,104,142,,
AddFace,107,146,109,,
AddFace,146,107,144,,
AddFace,113,150,112,,
AddFace,150,113,149,,
AddFace,112,152,115,,
AddFace,152,112,150,,
AddFace,115,154,117,,
AddFace,154,115,152,,
AddFace,121,158,120,,
AddFace,158,121,157,,
AddFace,120,160,123,,
AddFace,160,120,158,,
AddFace,123,162,125,,
AddFace,162,123,160,,
AddFace,129,166,128,,
AddFace,166,129,165,,
AddFace,128,168,131,,
AddFace,168,128,166,,
AddFace,131,170,133,,
AddFace,170,131,168,,
AddFace,133,171,132,,
AddFace,171,133,170,,
AddFace,172,174,173,,
AddFace,175,177,176,,
AddFace,178,180,179,,
AddFace,181,183,182,,
AddFace,184,186,185,,
AddFace,187,189,188,,
AddFace,190,192,191,,
AddFace,193,195,194,,
AddFace,196,198,197,,
AddFace,199,201,200,,
AddFace,202,204,203,,
AddFace,205,207,206,,
AddFace,208,153,114,,
AddFace,153,210,209,,
AddFace,114,212,211,,
AddFace,213,114,153,,
AddFace,214,216,215,,
AddFace,217,219,218,,
AddFace,220,222,221,,
AddFace,223,225,224,,
AddFace,226,228,227,,
AddFace,229,231,230,,
AddFace,232,234,233,,
AddFace,235,237,236,,
AddFace,238,240,239,,
AddFace,241,243,242,,
AddFace,244,246,245,,
AddFace,247,249,248,,
GenerateNormals,,
LoadTexture,W2.bmp,,
SetColor,96,96,96,160
SetDecalTransparentColor,0,0,0,,
SetTextureCoordinates,0,0.091,1.000,,
SetTextureCoordinates,1,0.136,1.000,,
SetTextureCoordinates,2,0.136,1.000,,
SetTextureCoordinates,3,0.091,1.000,,
SetTextureCoordinates,4,0.182,1.000,,
SetTextureCoordinates,5,0.182,1.000,,
SetTextureCoordinates,6,0.318,1.000,,
SetTextureCoordinates,7,0.364,1.000,,
SetTextureCoordinates,8,0.364,1.000,,
SetTextureCoordinates,9,0.318,1.000,,
SetTextureCoordinates,10,0.409,1.000,,
SetTextureCoordinates,11,0.409,1.000,,
SetTextureCoordinates,12,0.545,1.000,,
SetTextureCoordinates,13,0.591,1.000,,
SetTextureCoordinates,14,0.591,1.000,,
