
CreateMeshBuilder,,
;Jeminie CSV Export Plugin
AddVertex,2.170,3.300,19.200,,
AddVertex,2.170,3.300,20.400,,
AddVertex,2.170,3.300,20.400,,
AddVertex,2.170,3.300,19.200,,
AddVertex,2.170,4.300,19.200,,
AddVertex,2.170,4.300,19.200,,
AddVertex,2.170,4.300,20.400,,
AddVertex,2.170,4.300,20.400,,
AddVertex,2.170,3.300,20.400,,
AddVertex,2.170,3.300,19.200,,
AddVertex,2.170,4.300,19.200,,
AddVertex,2.170,4.300,19.200,,
AddVertex,2.170,4.300,20.400,,
AddVertex,2.170,3.300,20.400,,
AddFace,0,2,1,,
AddFace,2,0,3,,
AddFace,4,6,5,,
AddFace,6,4,7,,
AddFace,0,5,3,,
AddFace,5,0,4,,
AddFace,3,6,2,,
AddFace,6,3,5,,
AddFace,2,7,1,,
AddFace,7,2,6,,
AddFace,8,10,9,,
AddFace,11,13,12,,
AddFace,14,16,15,,
AddFace,16,14,17,,
AddFace,18,20,19,,
AddFace,20,18,21,,
AddFace,14,19,17,,
AddFace,19,14,18,,
AddFace,17,20,16,,
AddFace,20,17,19,,
AddFace,16,21,15,,
AddFace,21,16,20,,
AddFace,22,24,23,,
AddFace,25,27,26,,
AddFace,28,30,29,,
AddFace,30,28,31,,
AddFace,32,34,33,,
AddFace,34,32,35,,
AddFace,28,33,31,,
AddFace,33,28,32,,
AddFace,31,34,30,,
AddFace,34,31,33,,
AddFace,30,35,29,,
AddFace,35,30,34,,
AddFace,36,38,37,,
AddFace,39,41,40,,
AddFace,42,44,43,,
AddFace,44,42,45,,
AddFace,46,48,47,,
AddFace,48,46,49,,
AddFace,42,47,45,,
AddFace,47,42,46,,
AddFace,45,48,44,,
AddFace,48,45,47,,
AddFace,44,49,43,,
AddFace,49,44,48,,
AddFace,50,52,51,,
AddFace,53,55,54,,
AddFace,56,58,57,,
AddFace,58,56,59,,
AddFace,60,62,61,,
AddFace,62,60,63,,
AddFace,56,61,59,,
AddFace,61,56,60,,
AddFace,59,62,58,,
AddFace,62,59,61,,
AddFace,58,63,57,,
AddFace,63,58,62,,
AddFace,64,66,65,,
AddFace,67,69,68,,
GenerateNormals,,
LoadTexture,SDInfo3.jpg,,
SetColor,255,255,255,255,,
SetDecalTransparentColor,0,0,0,,
SetTextureCoordinates,0,0.000,1.000,,
SetTextureCoordinates,1,1.000,1.000,,
SetTextureCoordinates,2,1.000,1.000,,
SetTextureCoordinates,3,0.000,1.000,,
SetTextureCoordinates,4,0.000,0.000,,
SetTextureCoordinates,5,0.000,0.000,,
SetTextureCoordinates,6,1.000,0.000,,
SetTextureCoordinates,7,1.000,0.000,,
SetTextureCoordinates,8,0.000,1.000,,
SetTextureCoordinates,9,1.000,1.000,,
SetTextureCoordinates,10,1.000,0.000,,
SetTextureCoordinates,11,1.000,0.000,,
SetTextureCoordinates,12,0.000,0.000,,
SetTextureCoordinates,13,0.000,1.000,,
SetTextureCoordinates,14,0.000,1.000,,
SetTextureCoordinates,15,1.000,1.000,,
SetTextureCoordinates,16,1.000,1.000,,
SetTextureCoordinates,17,0.000,1.000,,
SetTextureCoordinates,18,0.000,0.000,,
SetTextureCoordinates,19,0.000,0.000,,
SetTextureCoordinates,20,1.000,0.000,,
SetTextureCoordinates,21,1.000,0.000,,
SetTextureCoordinates,22,0.000,1.000,,
SetTextureCoordinates,23,1.000,1.000,,
SetTextureCoordinates,24,1.000,0.000,,
SetTextureCoordinates,25,1.000,0.000,,
SetTextureCoordinates,26,0.000,0.000,,
SetTextureCoordinates,27,0.000,1.000,,
SetTextureCoordinates,28,0.000,1.000,,
SetTextureCoordinates,29,1.000,1.000,,
SetTextureCoordinates,30,1.000,1.000,,
SetTextureCoordinates,31,0.000,1.000,,
SetTextureCoordinates,32,0.000,0.000,,
SetTextureCoordinates,33,0.000,0.000,,
SetTextureCoordinates,34,1.000,0.000,,
SetTextureCoordinates,35,1.000,0.000,,
SetTextureCoordinates,36,0.000,1.000,,
SetTextureCoordinates,37,1.000,1.000,,
SetTextureCoordinates,38,1.000,0.000,,
SetTextureCoordinates,39,1.000,0.000,,
SetTextureCoordinates,40,0.000,0.000,,
SetTextureCoordinates,41,0.000,1.000,,
SetTextureCoordinates,42,0.000,1.000,,
SetTextureCoordinates,43,1.000,1.000,,
SetTextureCoordinates,44,1.000,1.000,,
SetTextureCoordinates,45,0.000,1.000,,
SetTextureCoordinates,46,0.000,0.000,,
SetTextureCoordinates,47,0.000,0.000,,
SetTextureCoordinates,48,1.000,0.000,,
SetTextureCoordinates,49,1.000,0.000,,
SetTextureCoordinates,50,0.000,1.000,,
SetTextureCoordinates,51,1.000,1.000,,
SetTextureCoordinates,52,1.000,0.000,,
SetTextureCoordinates,53,1.000,0.000,,
SetTextureCoordinates,54,0.000,0.000,,
SetTextureCoordinates,55,0.000,1.000,,
SetTextureCoordinates,56,0.000,1.000,,
SetTextureCoordinates,57,1.000,1.000,,
SetTextureCoordinates,58,1.000,1.000,,
SetTextureCoordinates,59,0.000,1.000,,
SetTextureCoordinates,60,0.000,0.000,,
SetTextureCoordinates,61,0.000,0.000,,
SetTextureCoordinates,62,1.000,0.000,,
SetTextureCoordinates,63,1.000,0.000,,
SetTextureCoordinates,64,0.000,1.000,,
SetTextureCoordinates,65,1.000,1.000,,
SetTextureCoordinates,66,1.000,0.000,,
SetTextureCoordinates,67,1.000,0.000,,
SetTextureCoordinates,68,0.000,0.000,,
SetTextureCoordinates,69,0.000,1.000,,


CreateMeshBuilder,,
;Jeminie CSV Export Plugin
AddVertex,2.170,3.300,2.400,,
AddVertex,2.170,3.300,3.600,,
AddVertex,2.170,3.300,3.600,,
AddVertex,2.170,3.300,2.400,,
AddVertex,2.170,4.300,2.400,,
AddVertex,2.170,4.300,2.400,,
AddVertex,2.170,4.300,3.600,,
AddVertex,2.170,4.300,3.600,,
AddVertex,2.170,3.300,3.600,,
AddVertex,2.170,3.300,2.400,,
AddVertex,2.170,4.300,2.400,,
AddVertex,2.170,4.300,2.400,,
AddVertex,2.170,4.300,3.600,,
AddVertex,2.170,3.300,3.600,,
AddVertex,2.170,3.300,8.400,,
AddVertex,2.170,3.300,9.600,,
AddVertex,2.170,3.300,9.600,,
AddVertex,2.170,3.300,8.400,,
AddVertex,2.170,4.300,8.400,,
AddVertex,2.170,4.300,8.400,,
AddVertex,2.170,4.300,9.600,,
AddVertex,2.170,4.300,9.600,,
AddVertex,2.170,3.300,9.600,,
AddVertex,2.170,3.300,8.400,,
AddVertex,2.170,4.300,8.400,,
AddVertex,2.170,4.300,8.400,,
AddVertex,2.170,4.300,9.600,,
AddVertex,2.170,3.300,9.600,,
AddVertex,2.170,3.300,14.400,,
AddVertex,2.170,3.300,15.600,,
AddVertex,2.170,3.300,15.600,,
AddVertex,2.170,3.300,14.400,,
AddVertex,2.170,4.300,14.400,,
AddVertex,2.170,4.300,14.400,,
AddVertex,2.170,4.300,15.600,,
AddVertex,2.170,4.300,15.600,,
AddVertex,2.170,3.300,15.600,,
AddVertex,2.170,3.300,14.400,,
AddVertex,2.170,4.300,14.400,,
AddVertex,2.170,4.300,14.400,,
AddVertex,2.170,4.300,15.600,,
AddVertex,2.170,3.300,15.600,,
AddVertex,2.170,3.300,20.400,,
AddVertex,2.170,3.300,21.600,,
AddVertex,2.170,3.300,21.600,,
AddVertex,2.170,3.300,20.400,,
AddVertex,2.170,4.300,20.400,,
AddVertex,2.170,4.300,20.400,,
AddVertex,2.170,4.300,21.600,,
AddVertex,2.170,4.300,21.600,,
AddVertex,2.170,3.300,21.600,,
AddVertex,2.170,3.300,20.400,,
AddVertex,2.170,4.300,20.400,,
AddVertex,2.170,4.300,20.400,,
AddVertex,2.170,4.300,21.600,,
AddVertex,2.170,3.300,21.600,,
AddFace,0,2,1,,
AddFace,2,0,3,,
AddFace,4,6,5,,
AddFace,6,4,7,,
AddFace,0,5,3,,
AddFace,5,0,4,,
AddFace,3,6,2,,
AddFace,6,3,5,,
AddFace,2,7,1,,
AddFace,7,2,6,,
AddFace,8,10,9,,
AddFace,11,13,12,,
AddFace,14,16,15,,
AddFace,16,14,17,,
AddFace,18,20,19,,
AddFace,20,18,21,,
AddFace,14,19,17,,
AddFace,19,14,18,,
AddFace,17,20,16,,
AddFace,20,17,19,,
AddFace,16,21,15,,
AddFace,21,16,20,,
AddFace,22,24,23,,
AddFace,25,27,26,,
AddFace,28,30,29,,
AddFace,30,28,31,,
AddFace,32,34,33,,
AddFace,34,32,35,,
AddFace,28,33,31,,
AddFace,33,28,32,,
AddFace,31,34,30,,
AddFace,34,31,33,,
AddFace,30,35,29,,
AddFace,35,30,34,,
AddFace,36,38,37,,
AddFace,39,41,40,,
AddFace,42,44,43,,
AddFace,44,42,45,,
AddFace,46,48,47,,
AddFace,48,46,49,,
AddFace,42,47,45,,
AddFace,47,42,46,,
AddFace,45,48,44,,
AddFace,48,45,47,,
AddFace,44,49,43,,
AddFace,49,44,48,,
AddFace,50,52,51,,
AddFace,53,55,54,,
GenerateNormals,,
LoadTexture,SDInfo4.jpg,,
SetColor,255,255,255,255,,
SetDecalTransparentColor,0,0,0,,
SetTextureCoordinates,0,0.000,1.000,,
SetTextureCoordinates,1,1.000,1.000,,
SetTextureCoordinates,2,1.000,1.000,,
SetTextureCoordinates,3,0.000,1.000,,
SetTextureCoordinates,4,0.000,0.000,,
SetTextureCoordinates,5,0.000,0.000,,
SetTextureCoordinates,6,1.000,0.000,,
SetTextureCoordinates,7,1.000,0.000,,
SetTextureCoordinates,8,0.000,1.000,,
SetTextureCoordinates,9,1.000,1.000,,
SetTextureCoordinates,10,1.000,0.000,,
SetTextureCoordinates,11,1.000,0.000,,
SetTextureCoordinates,12,0.000,0.000,,
SetTextureCoordinates,13,0.000,1.000,,
SetTextureCoordinates,14,0.000,1.000,,
SetTextureCoordinates,15,1.000,1.000,,
SetTextureCoordinates,16,1.000,1.000,,
SetTextureCoordinates,17,0.000,1.000,,
SetTextureCoordinates,18,0.000,0.000,,
SetTextureCoordinates,19,0.000,0.000,,
SetTextureCoordinates,20,1.000,0.000,,
SetTextureCoordinates,21,1.000,0.000,,
SetTextureCoordinates,22,0.000,1.000,,
SetTextureCoordinates,23,1.000,1.000,,
SetTextureCoordinates,24,1.000,0.000,,
SetTextureCoordinates,25,1.000,0.000,,
SetTextureCoordinates,26,0.000,0.000,,
SetTextureCoordinates,27,0.000,1.000,,
SetTextureCoordinates,28,0.000,1.000,,
SetTextureCoordinates,29,1.000,1.000,,
SetTextureCoordinates,30,1.000,1.000,,
SetTextureCoordinates,31,0.000,1.000,,
SetTextureCoordinates,32,0.000,0.000,,
SetTextureCoordinates,33,0.000,0.000,,
SetTextureCoordinates,34,1.000,0.000,,
SetTextureCoordinates,35,1.000,0.000,,
SetTextureCoordinates,36,0.000,1.000,,
SetTextureCoordinates,37,1.000,1.000,,
SetTextureCoordinates,38,1.000,0.000,,
SetTextureCoordinates,39,1.000,0.000,,
SetTextureCoordinates,40,0.000,0.000,,
SetTextureCoordinates,41,0.000,1.000,,
SetTextureCoordinates,42,0.000,1.000,,
SetTextureCoordinates,43,1.000,1.000,,
SetTextureCoordinates,44,1.000,1.000,,
SetTextureCoordinates,45,0.000,1.000,,
SetTextureCoordinates,46,0.000,0.000,,
SetTextureCoordinates,47,0.000,0.000,,
SetTextureCoordinates,48,1.000,0.000,,
SetTextureCoordinates,49,1.000,0.000,,
SetTextureCoordinates,50,0.000,1.000,,
SetTextureCoordinates,51,1.000,1.000,,
SetTextureCoordinates,52,1.000,0.000,,
SetTextureCoordinates,53,1.000,0.000,,
SetTextureCoordinates,54,0.000,0.000,,
SetTextureCoordinates,55,0.000,1.000,,


CreateMeshBuilder,,
;Jeminie CSV Export Plugin
AddVertex,2.170,3.300,3.600,,
AddVertex,2.170,3.300,4.800,,
AddVertex,2.170,3.300,4.800,,
AddVertex,2.170,3.300,3.600,,
AddVertex,2.170,4.300,3.600,,
AddVertex,2.170,4.300,3.600,,
AddVertex,2.170,4.300,4.800,,
AddVertex,2.170,4.300,4.800,,
AddVertex,2.170,3.300,4.800,,
AddVertex,2.170,3.300,3.600,,
AddVertex,2.170,4.300,3.600,,
AddVertex,2.170,4.300,3.600,,
AddVertex,2.170,4.300,4.800,,
AddVertex,2.170,3.300,4.800,,
AddVertex,2.170,3.300,9.600,,
AddVertex,2.170,3.300,10.800,,
AddVertex,2.170,3.300,10.800,,
AddVertex,2.170,3.300,9.600,,
AddVertex,2.170,4.300,9.600,,
AddVertex,2.170,4.300,9.600,,
AddVertex,2.170,4.300,10.800,,
AddVertex,2.170,4.300,10.800,,
AddVertex,2.170,3.300,10.800,,
AddVertex,2.170,3.300,9.600,,
AddVertex,2.170,4.300,9.600,,
AddVertex,2.170,4.300,9.600,,
AddVertex,2.170,4.300,10.800,,
AddVertex,2.170,3.300,10.800,,
AddVertex,2.170,3.300,15.600,,
AddVertex,2.170,3.300,16.800,,
AddVertex,2.170,3.300,16.800,,
AddVertex,2.170,3.300,15.600,,
AddVertex,2.170,4.300,15.600,,
AddVertex,2.170,4.300,15.600,,
AddVertex,2.170,4.300,16.800,,
AddVertex,2.170,4.300,16.800,,
AddVertex,2.170,3.300,16.800,,
AddVertex,2.170,3.300,15.600,,
AddVertex,2.170,4.300,15.600,,
AddVertex,2.170,4.300,15.600,,
AddVertex,2.170,4.300,16.800,,
AddVertex,2.170,3.300,16.800,,
AddVertex,2.170,3.300,21.600,,
AddVertex,2.170,3.300,22.800,,
AddVertex,2.170,3.300,22.800,,
AddVertex,2.170,3.300,21.600,,
AddVertex,2.170,4.300,21.600,,
AddVertex,2.170,4.300,21.600,,
AddVertex,2.170,4.300,22.800,,
AddVertex,2.170,4.300,22.800,,
AddVertex,2.170,3.300,22.800,,
AddVertex,2.170,3.300,21.600,,
AddVertex,2.170,4.300,21.600,,
AddVertex,2.170,4.300,21.600,,
AddVertex,2.170,4.300,22.800,,
AddVertex,2.170,3.300,22.800,,
AddFace,0,2,1,,
AddFace,2,0,3,,
AddFace,4,6,5,,
AddFace,6,4,7,,
AddFace,0,5,3,,
AddFace,5,0,4,,
AddFace,3,6,2,,
AddFace,6,3,5,,
AddFace,2,7,1,,
AddFace,7,2,6,,
AddFace,8,10,9,,
AddFace,11,13,12,,
AddFace,14,16,15,,
AddFace,16,14,17,,
AddFace,18,20,19,,
AddFace,20,18,21,,
AddFace,14,19,17,,
AddFace,19,14,18,,
AddFace,17,20,16,,
AddFace,20,17,19,,
AddFace,16,21,15,,
AddFace,21,16,20,,
AddFace,22,24,23,,
AddFace,25,27,26,,
AddFace,28,30,29,,
AddFace,30,28,31,,
AddFace,32,34,33,,
AddFace,34,32,35,,
AddFace,28,33,31,,
AddFace,33,28,32,,
AddFace,31,34,30,,
AddFace,34,31,33,,
AddFace,30,35,29,,
AddFace,35,30,34,,
AddFace,36,38,37,,
AddFace,39,41,40,,
AddFace,42,44,43,,
AddFace,44,42,45,,
AddFace,46,48,47,,
AddFace,48,46,49,,
AddFace,42,47,45,,
AddFace,47,42,46,,
AddFace,45,48,44,,
AddFace,48,45,47,,
AddFace,44,49,43,,
AddFace,49,44,48,,
AddFace,50,52,51,,
AddFace,53,55,54,,
GenerateNormals,,
LoadTexture,SDInfo1.jpg,,
SetColor,255,255,255,255,,
SetDecalTransparentColor,0,0,0,,
SetTextureCoordinates,0,0.000,1.000,,
SetTextureCoordinates,1,1.000,1.000,,
SetTextureCoordinates,2,1.000,1.000,,
SetTextureCoordinates,3,0.000,1.000,,
SetTextureCoordinates,4,0.000,0.000,,
SetTextureCoordinates,5,0.000,0.000,,
SetTextureCoordinates,6,1.000,0.000,,
SetTextureCoordinates,7,1.000,0.000,,
SetTextureCoordinates,8,0.000,1.000,,
SetTextureCoordinates,9,1.000,1.000,,
SetTextureCoordinates,10,1.000,0.000,,
SetTextureCoordinates,11,1.000,0.000,,
SetTextureCoordinates,12,0.000,0.000,,
SetTextureCoordinates,13,0.000,1.000,,
SetTextureCoordinates,14,0.000,1.000,,
SetTextureCoordinates,15,1.000,1.000,,
SetTextureCoordinates,16,1.000,1.000,,
SetTextureCoordinates,17,0.000,1.000,,
SetTextureCoordinates,18,0.000,0.000,,
SetTextureCoordinates,19,0.000,0.000,,
SetTextureCoordinates,20,1.000,0.000,,
SetTextureCoordinates,21,1.000,0.000,,
SetTextureCoordinates,22,0.000,1.000,,
SetTextureCoordinates,23,1.000,1.000,,
SetTextureCoordinates,24,1.000,0.000,,
SetTextureCoordinates,25,1.000,0.000,,
SetTextureCoordinates,26,0.000,0.000,,
SetTextureCoordinates,27,0.000,1.000,,
SetTextureCoordinates,28,0.000,1.000,,
SetTextureCoordinates,29,1.000,1.000,,
SetTextureCoordinates,30,1.000,1.000,,
SetTextureCoordinates,31,0.000,1.000,,
SetTextureCoordinates,32,0.000,0.000,,
SetTextureCoordinates,33,0.000,0.000,,
SetTextureCoordinates,34,1.000,0.000,,
SetTextureCoordinates,35,1.000,0.000,,
SetTextureCoordinates,36,0.000,1.000,,
SetTextureCoordinates,37,1.000,1.000,,
SetTextureCoordinates,38,1.000,0.000,,
SetTextureCoordinates,39,1.000,0.000,,
SetTextureCoordinates,40,0.000,0.000,,
SetTextureCoordinates,41,0.000,1.000,,
SetTextureCoordinates,42,0.000,1.000,,
SetTextureCoordinates,43,1.000,1.000,,
SetTextureCoordinates,44,1.000,1.000,,
SetTextureCoordinates,45,0.000,1.000,,
SetTextureCoordinates,46,0.000,0.000,,
SetTextureCoordinates,47,0.000,0.000,,
SetTextureCoordinates,48,1.000,0.000,,
SetTextureCoordinates,49,1.000,0.000,,
SetTextureCoordinates,50,0.000,1.000,,
SetTextureCoordinates,51,1.000,1.000,,
SetTextureCoordinates,52,1.000,0.000,,
SetTextureCoordinates,53,1.000,0.000,,
SetTextureCoordinates,54,0.000,0.000,,
SetTextureCoordinates,55,0.000,1.000,,


CreateMeshBuilder,,
;Jeminie CSV Export Plugin
AddVertex,2.130,1.100,1.200,,
AddVertex,2.130,1.100,2.400,,
AddVertex,2.130,1.100,2.400,,
AddVertex,2.130,1.100,1.200,,
AddVertex,2.130,1.100,3.600,,
AddVertex,2.130,1.100,3.600,,
AddVertex,2.130,1.100,4.800,,
AddVertex,2.130,1.100,4.800,,
AddVertex,2.130,1.100,7.200,,
AddVertex,2.130,1.100,8.400,,
AddVertex,2.130,1.100,8.400,,
AddVertex,2.130,1.100,7.200,,
AddVertex,2.130,1.100,9.600,,
AddVertex,2.130,1.100,9.600,,
AddVertex,2.130,1.100,10.800,,
AddVertex,2.130,1.100,10.800,,
AddVertex,2.130,1.100,13.200,,
AddVertex,2.130,1.100,14.400,,
AddVertex,2.130,1.100,14.400,,
AddVertex,2.130,1.100,13.200,,
AddVertex,2.130,1.100,15.600,,
AddVertex,2.130,1.100,15.600,,
AddVertex,2.130,1.100,16.800,,
AddVertex,2.130,1.100,16.800,,
AddVertex,2.130,1.100,19.200,,
AddVertex,2.130,1.100,20.400,,
AddVertex,2.130,1.100,20.400,,
AddVertex,2.130,1.100,19.200,,
AddVertex,2.130,1.100,21.600,,
AddVertex,2.130,1.100,21.600,,
AddVertex,2.130,1.100,22.800,,
AddVertex,2.130,1.100,22.800,,
AddVertex,2.130,1.100,25.200,,
AddVertex,2.130,1.100,26.400,,
AddVertex,2.130,1.100,26.400,,
AddVertex,2.130,1.100,25.200,,
AddVertex,2.130,3.300,1.200,,
AddVertex,2.130,3.300,1.200,,
AddVertex,2.130,3.300,2.400,,
AddVertex,2.130,3.300,2.400,,
AddVertex,2.130,3.300,3.600,,
AddVertex,2.130,3.300,3.600,,
AddVertex,2.130,3.300,4.800,,
AddVertex,2.130,3.300,4.800,,
AddVertex,2.130,3.300,7.200,,
AddVertex,2.130,3.300,7.200,,
AddVertex,2.130,3.300,8.400,,
AddVertex,2.130,3.300,8.400,,
AddVertex,2.130,3.300,9.600,,
AddVertex,2.130,3.300,9.600,,
AddVertex,2.130,3.300,10.800,,
AddVertex,2.130,3.300,10.800,,
AddVertex,2.130,3.300,13.200,,
AddVertex,2.130,3.300,13.200,,
AddVertex,2.130,3.300,14.400,,
AddVertex,2.130,3.300,14.400,,
AddVertex,2.130,3.300,15.600,,
AddVertex,2.130,3.300,15.600,,
AddVertex,2.130,3.300,16.800,,
AddVertex,2.130,3.300,16.800,,
AddVertex,2.130,3.300,19.200,,
AddVertex,2.130,3.300,19.200,,
AddVertex,2.130,3.300,20.400,,
AddVertex,2.130,3.300,20.400,,
AddVertex,2.130,3.300,21.600,,
AddVertex,2.130,3.300,21.600,,
AddVertex,2.130,3.300,22.800,,
AddVertex,2.130,3.300,22.800,,
AddVertex,2.130,3.300,25.200,,
AddVertex,2.130,3.300,25.200,,
AddVertex,2.130,3.300,26.400,,
AddVertex,2.130,3.300,26.400,,
AddVertex,2.130,1.100,26.400,,
AddVertex,2.130,1.100,25.200,,
AddVertex,2.130,3.300,25.200,,
AddVertex,2.130,3.300,25.200,,
AddVertex,2.130,3.300,26.400,,
AddVertex,2.130,1.100,26.400,,
AddVertex,2.130,1.100,22.800,,
AddVertex,2.130,1.100,21.600,,
AddVertex,2.130,3.300,21.600,,
AddVertex,2.130,3.300,21.600,,
AddVertex,2.130,3.300,22.800,,
AddVertex,2.130,1.100,22.800,,
AddVertex,2.130,1.100,21.600,,
AddVertex,2.130,1.100,20.400,,
AddVertex,2.130,3.300,20.400,,
AddVertex,2.130,3.300,20.400,,
AddVertex,2.130,3.300,21.600,,
AddVertex,2.130,1.100,21.600,,
AddVertex,2.130,1.100,20.400,,
AddVertex,2.130,1.100,19.200,,
AddVertex,2.130,3.300,19.200,,
AddVertex,2.130,3.300,19.200,,
AddVertex,2.130,3.300,20.400,,
AddVertex,2.130,1.100,20.400,,
AddVertex,2.130,1.100,16.800,,
AddVertex,2.130,1.100,15.600,,
AddVertex,2.130,3.300,15.600,,
AddVertex,2.130,3.300,15.600,,
AddVertex,2.130,3.300,16.800,,
AddVertex,2.130,1.100,16.800,,
AddVertex,2.130,1.100,15.600,,
AddVertex,2.130,1.100,14.400,,
AddVertex,2.130,3.300,14.400,,
AddVertex,2.130,3.300,14.400,,
AddVertex,2.130,3.300,15.600,,
AddVertex,2.130,1.100,15.600,,
AddVertex,2.130,1.100,14.400,,
AddVertex,2.130,3.300,14.400,,
AddVertex,2.130,1.100,14.400,,
AddVertex,2.130,1.100,10.800,,
AddVertex,2.130,1.100,9.600,,
AddVertex,2.130,3.300,9.600,,
AddVertex,2.130,3.300,9.600,,
AddVertex,2.130,3.300,10.800,,
AddVertex,2.130,1.100,10.800,,
AddVertex,2.130,1.100,9.600,,
AddVertex,2.130,1.100,8.400,,
AddVertex,2.130,3.300,8.400,,
AddVertex,2.130,3.300,8.400,,
AddVertex,2.130,3.300,9.600,,
AddVertex,2.130,1.100,9.600,,
AddVertex,2.130,1.100,8.400,,
AddVertex,2.130,1.100,7.200,,
AddVertex,2.130,3.300,7.200,,
AddVertex,2.130,3.300,7.200,,
AddVertex,2.130,3.300,8.400,,
AddVertex,2.130,1.100,8.400,,
AddVertex,2.130,1.100,4.800,,
AddVertex,2.130,1.100,3.600,,
AddVertex,2.130,3.300,3.600,,
AddVertex,2.130,3.300,3.600,,
AddVertex,2.130,3.300,4.800,,
AddVertex,2.130,1.100,4.800,,
AddVertex,2.130,1.100,3.600,,
AddVertex,2.130,1.100,2.400,,
AddVertex,2.130,3.300,2.400,,
AddVertex,2.130,3.300,2.400,,
AddVertex,2.130,3.300,3.600,,
AddVertex,2.130,1.100,3.600,,
AddVertex,2.130,1.100,2.400,,
AddVertex,2.130,1.100,1.200,,
AddVertex,2.130,3.300,1.200,,
AddVertex,2.130,3.300,1.200,,
AddVertex,2.130,3.300,2.400,,
AddVertex,2.130,1.100,2.400,,
AddFace,0,2,1,,
AddFace,2,0,3,,
AddFace,1,5,4,,
AddFace,5,1,2,,
AddFace,4,7,6,,
AddFace,7,4,5,,
AddFace,8,10,9,,
AddFace,10,8,11,,
AddFace,9,13,12,,
AddFace,13,9,10,,
AddFace,12,15,14,,
AddFace,15,12,13,,
AddFace,16,18,17,,
AddFace,18,16,19,,
AddFace,17,21,20,,
AddFace,21,17,18,,
AddFace,20,23,22,,
AddFace,23,20,21,,
AddFace,24,26,25,,
AddFace,26,24,27,,
AddFace,25,29,28,,
AddFace,29,25,26,,
AddFace,28,31,30,,
AddFace,31,28,29,,
AddFace,32,34,33,,
AddFace,34,32,35,,
AddFace,36,38,37,,
AddFace,38,36,39,,
AddFace,39,40,38,,
AddFace,40,39,41,,
AddFace,41,42,40,,
AddFace,42,41,43,,
AddFace,44,46,45,,
AddFace,46,44,47,,
AddFace,47,48,46,,
AddFace,48,47,49,,
AddFace,49,50,48,,
AddFace,50,49,51,,
AddFace,52,54,53,,
AddFace,54,52,55,,
AddFace,55,56,54,,
AddFace,56,55,57,,
AddFace,57,58,56,,
AddFace,58,57,59,,
AddFace,60,62,61,,
AddFace,62,60,63,,
AddFace,63,64,62,,
AddFace,64,63,65,,
AddFace,65,66,64,,
AddFace,66,65,67,,
AddFace,68,70,69,,
AddFace,70,68,71,,
AddFace,3,38,2,,
AddFace,38,3,37,,
AddFace,2,40,5,,
AddFace,40,2,38,,
AddFace,5,42,7,,
AddFace,42,5,40,,
AddFace,11,46,10,,
AddFace,46,11,45,,
AddFace,10,48,13,,
AddFace,48,10,46,,
AddFace,13,50,15,,
AddFace,50,13,48,,
AddFace,19,54,18,,
AddFace,54,19,53,,
AddFace,18,56,21,,
AddFace,56,18,54,,
AddFace,21,58,23,,
AddFace,58,21,56,,
AddFace,27,62,26,,
AddFace,62,27,61,,
AddFace,26,64,29,,
AddFace,64,26,62,,
AddFace,29,66,31,,
AddFace,66,29,64,,
AddFace,35,70,34,,
AddFace,70,35,69,,
AddFace,34,71,33,,
AddFace,71,34,70,,
AddFace,72,74,73,,
AddFace,75,77,76,,
AddFace,78,80,79,,
AddFace,81,83,82,,
AddFace,84,86,85,,
AddFace,87,89,88,,
AddFace,90,92,91,,
AddFace,93,95,94,,
AddFace,96,98,97,,
AddFace,99,101,100,,
AddFace,102,104,103,,
AddFace,105,107,106,,
AddFace,108,52,16,,
AddFace,52,110,109,,
AddFace,111,113,112,,
AddFace,114,116,115,,
AddFace,117,119,118,,
AddFace,120,122,121,,
AddFace,123,125,124,,
AddFace,126,128,127,,
AddFace,129,131,130,,
AddFace,132,134,133,,
AddFace,135,137,136,,
AddFace,138,140,139,,
AddFace,141,143,142,,
AddFace,144,146,145,,
GenerateNormals,,
LoadTexture,W2.bmp,,
SetColor,96,96,96,160
